tlist,excited_pop,coherence,rc_pop
0.0,1.0,0.0,0.2586445259564321
0.1,0.9999987849868903,0.00012107023016676646,0.1865539001082209
0.2,0.9999961270739772,0.00038678799599578783,0.17523841204646945
0.30000000000000004,0.9999917701872567,0.0008224685726639508,0.173457653206412
0.4,0.9999858112458652,0.0014182515052725035,0.1731942971282509
0.5,0.9999783224787797,0.002167043358762173,0.17314780270287247
0.6000000000000001,0.999969350323114,0.0030641934092334924,0.17314072941220307
0.7000000000000001,0.9999589801379114,0.004101132874041575,0.17314045388284996
0.8,0.9999473015639309,0.0052689186656981425,0.17313994376965083
0.9,0.9999344141334641,0.006557594895689211,0.17313995955862482
1.0,0.9999204291106305,0.007956031779519068,0.17313999505462027
1.1,0.9999054658401227,0.009452298130759757,0.17313996398278408
1.2000000000000002,0.9998896517750365,0.011033647967972062,0.17313997119615399
1.3,0.9998731212857628,0.012686644270662227,0.1731399711124453
1.4000000000000001,0.999856014382192,0.014397286563239629,0.17313996787864716
1.5,0.9998384756348665,0.016151117756008946,0.17313996771465942
1.6,0.9998206529131137,0.01793335103439817,0.17313996644597904
1.7000000000000002,0.9998026961440754,0.019728993765322934,0.1731399651808525
1.8,0.9997847560575392,0.02152297296434219,0.17313996412616897
1.9000000000000001,0.9997669829165337,0.02330026231273565,0.1731399629723945
2.0,0.9997495252616024,0.02504600769331686,0.17313996186617767
2.1,0.999732528669724,0.026745651304659387,0.1731399608023889
2.2,0.9997161345406231,0.02838505303599158,0.17313995977111554
2.3000000000000003,0.9997004789217057,0.029950607970381335,0.17313995879379138
2.4000000000000004,0.9996856913792986,0.03142935926408845,0.17313995787477746
2.5,0.9996718939275809,0.03280910525512233,0.1731399570209766
2.6,0.9996592000221951,0.03407850010404257,0.17313995624025996
2.7,0.9996477136286283,0.03522714695827731,0.17313995553843403
2.8000000000000003,0.9996375283712623,0.03624568304980939,0.173139954921129
2.9000000000000004,0.9996287267716203,0.03712585587312374,0.1731399543932574
3.0,0.9996213795807832,0.03786058994683411,0.17313995395887552
3.1,0.999615545212037,0.03844404355195993,0.17313995362129903
3.2,0.9996112692783168,0.03887165499083634,0.17313995338301608
3.3000000000000003,0.9996085842372726,0.03914017808401454,0.17313995324567227
3.4000000000000004,0.9996075091483264,0.03924770646798295,0.17313995321006903
3.5,0.9996080495411893,0.03919368674705835,0.17313995327615164
3.6,0.9996101973994977,0.038978920133293134,0.1731399534430144
3.7,0.9996139312564678,0.0386055528845878,0.17313995370890864
3.8000000000000003,0.9996192164044342,0.038077055354365,0.17313995407125932
3.9000000000000004,0.9996260052136746,0.03739819011247187,0.17313995452669012
4.0,0.9996342375597159,0.03657496921807184,0.17313995507105173
4.1000000000000005,0.9996438413538284,0.035614601173233895,0.1731399556994585
4.2,0.9996547331728212,0.03452542794666498,0.17313995640633112
4.3,0.9996668189825861,0.03331685262207318,0.17313995718544578
4.4,0.999679994948519,0.03199925835879814,0.17313995802998655
4.5,0.9996941483269901,0.03058391924718058,0.1731399589326036
4.6000000000000005,0.9997091584287224,0.029082903973082656,0.1731399598854772
4.7,0.999724897647469,0.02750897295188128,0.17313996088038333
4.800000000000001,0.9997412325437013,0.02587546996157842,0.17313996190876418
4.9,0.999758024975408,0.02419620906412363,0.17313996296179926
5.0,0.999775133265431,0.022485357872978107,0.17313996403048074
5.1000000000000005,0.9997924133961732,0.020757318083146986,0.17313996510568994
5.2,0.9998097202211721,0.01902660431419991,0.1731399661782727
5.300000000000001,0.9998269086836248,0.01730772225793002,0.1731399672391172
5.4,0.9998438350314127,0.015615047175810203,0.17313996827922898
5.5,0.9998603580187688,0.013962703731625168,0.17313996928980813
5.6000000000000005,0.9998763400840278,0.012364448215695142,0.1731399702623195
5.7,0.9998916484944436,0.01083355406204714,0.1731399711885671
5.800000000000001,0.9999061564474729,0.00938270171863521,0.17313997206075935
5.9,0.9999197441206884,0.008023873654319188,0.17313997287157484
6.0,0.9999322996602381,0.006768255510883712,0.1731399736142227
6.1000000000000005,0.9999437201010575,0.005626144079789461,0.17313997428249653
6.2,0.9999539122101245,0.004606862974009028,0.173139974870828
6.300000000000001,0.999962793246627,0.003718686608835429,0.17313997537432912
6.4,0.9999702916326291,0.0029687731322690864,0.17313997578883547
6.5,0.9999763475283535,0.0023631068937028646,0.17313997611093535
6.6000000000000005,0.9999809133086721,0.0019064507919336012,0.17313997633799907
6.7,0.9999839539351122,0.0016023090711044347,0.17313997646819868
6.800000000000001,0.9999854472229563,0.0014529006073405475,0.17313997650052282
6.9,0.9999853839986328,0.0014591431665391574,0.17313997643478163
7.0,0.9999837681491683,0.0016206484553206659,0.17313997627160638
7.1000000000000005,0.9999806165608482,0.0019357282518906453,0.1731399760124452
7.2,0.9999759589501263,0.0024014113114499995,0.1731399756595456
7.300000000000001,0.9999698375866913,0.003013471056279796,0.17313997521593616
7.4,0.999962306912321,0.003766463687093699,0.1731399746853982
7.5,0.9999534330585985,0.00465377640824599,0.17313997407243498
7.6000000000000005,0.9999432932673458,0.005667685381355498,0.17313997338222828
7.7,0.9999319752199197,0.0067994227928657195,0.1731399726205972
7.800000000000001,0.9999195762795985,0.008039252612762811,0.1731399717939462
7.9,0.9999062026554635,0.009376554203982257,0.1731399709092105
8.0,0.9998919684930314,0.010799913256876131,0.17313996997379655
8.1,0.9998769949011853,0.01229721909429351,0.17313996899551976
8.200000000000001,0.9998614089222058,0.013855767666586121,0.17313996798253803
8.3,0.9998453424547922,0.01546236924825926,0.17313996694328176
8.4,0.9998289311384174,0.017103460001117402,0.17313996588638306
8.5,0.9998123132089176,0.01876521641473399,0.17313996482060345
8.6,0.9997956283347165,0.020433671683226372,0.17313996375475912
8.700000000000001,0.9997790164436222,0.022094833025516757,0.17313996269764906
8.8,0.9997626165498794,0.02373479898012402,0.1731399616579788
8.9,0.999746565591603,0.02533987566220248,0.17313996064428855
9.0,0.9997309972878057,0.02689669106143683,0.17313995966488357
9.1,0.9997160410252768,0.028392306355271513,0.17313995872776317
9.200000000000001,0.9997018207836778,0.029814323400457893,0.17313995784055494
9.3,0.9996884541087498,0.031150987414042933,0.1731399570104514
9.4,0.9996760511412147,0.032391284084937695,0.1731399562441526
9.5,0.9996647137100958,0.0335250302439545,0.1731399555478068
9.600000000000001,0.999654534497569,0.03454295738105635,0.17313995492696543
9.700000000000001,0.9996455962820198,0.03543678734205297,0.17313995438653412
9.8,0.9996379712662748,0.036199299508188745,0.1731399539307339
9.9,0.999631720494994,0.036824389059856806,0.17313995356306813
